[OCRService] Google Document AI Client initialized.
================================================
🚀 Petty Cash Server (Modular) is running!
🔗 Local: http://localhost:3000
📡 Network: Accessible via your local IP
📅 Started at: 2026/5/9 下午11:22:15
================================================
Connected to SQLite database
[0mGET /api/personnel [36m304[0m 6.527 ms - -[0m
[0mGET /api/permissions [36m304[0m 6.942 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.599 ms - -[0m
[0mGET /api/permissions [36m304[0m 0.995 ms - -[0m
[0mPOST /api/login [32m200[0m 178.288 ms - 105[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 4.400 ms - -[0m
[0mGET /api/categories [36m304[0m 2.417 ms - -[0m
[0mGET /api/suppliers [36m304[0m 2.873 ms - -[0m
[0mGET /api/personnel [36m304[0m 2.621 ms - -[0m
[0mGET /api/config [36m304[0m 0.455 ms - -[0m
[0mGET /api/permissions [36m304[0m 0.951 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 8.377 ms - -[0m
[0mGET /api/categories [36m304[0m 9.168 ms - -[0m
[0mGET /api/suppliers [36m304[0m 10.817 ms - -[0m
[0mGET /api/config [36m304[0m 0.367 ms - -[0m
[0mGET /api/personnel [36m304[0m 5.682 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.005 ms - -[0m
[0mGET /api/expenses?is_archived=true [36m304[0m 4.023 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 3.175 ms - -[0m
[0mGET /api/categories [36m304[0m 1.652 ms - -[0m
[0mGET /api/config [36m304[0m 0.167 ms - -[0m
[0mGET /api/suppliers [36m304[0m 2.660 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.378 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.677 ms - -[0m
[0mGET /api/config [36m304[0m 0.275 ms - -[0m
[0mGET /api/categories [36m304[0m 2.833 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.792 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.009 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.487 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 2.811 ms - -[0m
[0mGET /api/categories [36m304[0m 2.568 ms - -[0m
[0mGET /api/suppliers [36m304[0m 2.830 ms - -[0m
[0mGET /api/personnel [36m304[0m 2.778 ms - -[0m
[0mGET /api/config [36m304[0m 0.302 ms - -[0m
[0mGET /api/permissions [36m304[0m 0.871 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 3.955 ms - -[0m
[0mGET /api/categories [36m304[0m 5.991 ms - -[0m
[0mGET /api/suppliers [36m304[0m 3.294 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.612 ms - -[0m
[0mGET /api/config [36m304[0m 0.146 ms - -[0m
[0mGET /api/permissions [36m304[0m 0.851 ms - -[0m
[0mGET /api/expenses?is_archived=true [36m304[0m 4.989 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 6.396 ms - -[0m
[0mGET /api/config [36m304[0m 0.212 ms - -[0m
[0mGET /api/categories [36m304[0m 6.309 ms - -[0m
[0mGET /api/personnel [36m304[0m 3.091 ms - -[0m
[0mGET /api/suppliers [36m304[0m 4.709 ms - -[0m
[0mGET /api/config [36m304[0m 0.182 ms - -[0m
[0mGET /api/permissions [36m304[0m 5.346 ms - -[0m
[0mGET /api/categories [36m304[0m 3.673 ms - -[0m
[0mGET /api/personnel [36m304[0m 3.531 ms - -[0m
[0mGET /api/suppliers [36m304[0m 4.681 ms - -[0m
[0mGET /api/permissions [36m304[0m 2.638 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 4.318 ms - -[0m
[0mGET /api/categories [36m304[0m 5.012 ms - -[0m
[0mGET /api/config [36m304[0m 0.205 ms - -[0m
[0mGET /api/suppliers [36m304[0m 6.329 ms - -[0m
[0mGET /api/personnel [36m304[0m 4.660 ms - -[0m
[0mGET /api/permissions [36m304[0m 3.799 ms - -[0m
[0mGET /api/export_v2 [32m200[0m 790.092 ms - -[0m
[0mPOST /api/config [32m200[0m 23.445 ms - 83[0m
[0mGET /uploads/1778218233886-444568800.jpg [32m200[0m 11.926 ms - 558243[0m
[0mGET /favicon.ico [33m404[0m 2.646 ms - 150[0m
[0mGET /uploads/1778218233886-444568800.jpg [36m304[0m 0.963 ms - -[0m
[TranslateService] Translating [工廠飲用水] to [en]...
[0mPOST /api/translate [32m200[0m 294.325 ms - 33[0m
[TranslateService] Translating [電磁爐、刀具、杯子、飲料、洗衣精等] to [en]...
[0mPOST /api/translate [32m200[0m 679.861 ms - 75[0m
[0mPUT /api/expenses/35 [32m200[0m 54.420 ms - 16[0m
[0mGET /api/expenses?is_archived=false [32m200[0m 3.226 ms - 13893[0m
[0mGET /api/categories [36m304[0m 6.092 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.115 ms - -[0m
[0mGET /api/personnel [36m304[0m 3.368 ms - -[0m
[0mGET /api/config [32m200[0m 0.456 ms - 57[0m
[0mGET /api/permissions [36m304[0m 3.388 ms - -[0m
[TranslateService] Translating [cmr拿零件] to [en]...
[0mPOST /api/translate [32m200[0m 547.235 ms - 24[0m
[0mPOST /api/expenses [32m200[0m 19.964 ms - 24[0m
[0mGET /api/expenses?is_archived=false [32m200[0m 2.992 ms - 14450[0m
[0mGET /api/categories [36m304[0m 1.271 ms - -[0m
[0mGET /api/suppliers [36m304[0m 2.891 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.408 ms - -[0m
[0mGET /api/config [36m304[0m 0.255 ms - -[0m
[0mGET /api/permissions [36m304[0m 3.407 ms - -[0m
[0mPOST /api/config [32m200[0m 1.398 ms - 85[0m
[0mPOST /api/config [32m200[0m 1.333 ms - 86[0m
[0mPOST /api/config [32m200[0m 1.588 ms - 87[0m
[0mPOST /api/config [32m200[0m 1.820 ms - 88[0m
[0mPOST /api/config [32m200[0m 2.206 ms - 89[0m
[0mGET /api/export_v2 [32m200[0m 732.439 ms - -[0m
[0mGET /uploads/1778218233886-444568800.jpg [36m304[0m 1.689 ms - -[0m
[0mGET /uploads/1778218233886-444568800.jpg [36m304[0m 1.172 ms - -[0m
[0mPUT /api/expenses/35 [32m200[0m 81.748 ms - 16[0m
[0mGET /api/expenses?is_archived=false [32m200[0m 2.796 ms - 14450[0m
[0mGET /api/categories [36m304[0m 6.433 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.035 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.151 ms - -[0m
